List of devices attached
4UB7RRTHY8	device

disconnected everything
adbd is already running as root
remount succeeded
/home/ehsan/UvA/ARMCL/Rock-Pi/ComputeLibrary_64_Yolov3/utils/DVFS/governor_pandoon.ko: 1 file pushed, 0 skipped. 69.7 MB/s (260080 bytes in 0.004s)
Module is already inserted, removing and reinserting...
start=0, end=74
conda run -n rock-kit3 python /home/ehsan/UvA/Sub_Model/Sub_Func_CO_UP.py --Start=0 --End=74 --Model=/home/ehsan/UvA/Sub_Model/YOLOv3/Yolov3.h5 --Structure=/home/ehsan/UvA/Sub_Model/YOLOv3/
st is /home/ehsan/UvA/Sub_Model/YOLOv3/
Visiting layer: leaky_91
Visiting layer: conv_92
Visiting layer: bnorm_92
Visiting layer: leaky_92
Visiting layer: conv_93
Visiting layer: conv_96
Visiting layer: bnorm_96
Visiting layer: leaky_96
Visiting layer: up_sampling2d_2
Visiting layer: concatenate_2
Visiting layer: conv_99
Visiting layer: bnorm_99
Visiting layer: leaky_99
Visiting layer: conv_100
Visiting layer: bnorm_100
Visiting layer: leaky_100
Visiting layer: conv_101
Visiting layer: bnorm_101
Visiting layer: leaky_101
Visiting layer: conv_102
Visiting layer: bnorm_102
Visiting layer: leaky_102
Visiting layer: conv_103
Visiting layer: bnorm_103
Visiting layer: leaky_103
Visiting layer: conv_104
Visiting layer: bnorm_104
Visiting layer: leaky_104
Visiting layer: conv_105







['input_2', 'conv_0', 'bnorm_0', 'leaky_0', 'zero_padding2d_1', 'conv_1', 'bnorm_1', 'leaky_1', 'conv_2', 'bnorm_2', 'leaky_2', 'conv_3', 'bnorm_3', 'leaky_3', 'add_1', 'zero_padding2d_2', 'conv_5', 'bnorm_5', 'leaky_5', 'conv_6', 'bnorm_6', 'leaky_6', 'conv_7', 'bnorm_7', 'leaky_7', 'add_2', 'conv_9', 'bnorm_9', 'leaky_9', 'conv_10', 'bnorm_10', 'leaky_10', 'add_3', 'zero_padding2d_3', 'conv_12', 'bnorm_12', 'leaky_12', 'conv_13', 'bnorm_13', 'leaky_13', 'conv_14', 'bnorm_14', 'leaky_14', 'add_4', 'conv_16', 'bnorm_16', 'leaky_16', 'conv_17', 'bnorm_17', 'leaky_17', 'add_5', 'conv_19', 'bnorm_19', 'leaky_19', 'conv_20', 'bnorm_20', 'leaky_20', 'add_6', 'conv_22', 'bnorm_22', 'leaky_22', 'conv_23', 'bnorm_23', 'leaky_23', 'add_7', 'conv_25', 'bnorm_25', 'leaky_25', 'conv_26', 'bnorm_26', 'leaky_26', 'add_8', 'conv_28', 'bnorm_28', 'leaky_28', 'conv_29', 'bnorm_29', 'leaky_29', 'add_9', 'conv_31', 'bnorm_31', 'leaky_31', 'conv_32', 'bnorm_32', 'leaky_32', 'add_10', 'conv_34', 'bnorm_34', 'leaky_34', 'conv_35', 'bnorm_35', 'leaky_35', 'add_11', 'zero_padding2d_4', 'conv_37', 'bnorm_37', 'leaky_37', 'conv_38', 'bnorm_38', 'leaky_38', 'conv_39', 'bnorm_39', 'leaky_39', 'add_12', 'conv_41', 'bnorm_41', 'leaky_41', 'conv_42', 'bnorm_42', 'leaky_42', 'add_13', 'conv_44', 'bnorm_44', 'leaky_44', 'conv_45', 'bnorm_45', 'leaky_45', 'add_14', 'conv_47', 'bnorm_47', 'leaky_47', 'conv_48', 'bnorm_48', 'leaky_48', 'add_15', 'conv_50', 'bnorm_50', 'leaky_50', 'conv_51', 'bnorm_51', 'leaky_51', 'add_16', 'conv_53', 'bnorm_53', 'leaky_53', 'conv_54', 'bnorm_54', 'leaky_54', 'add_17', 'conv_56', 'bnorm_56', 'leaky_56', 'conv_57', 'bnorm_57', 'leaky_57', 'add_18', 'conv_59', 'bnorm_59', 'leaky_59', 'conv_60', 'bnorm_60', 'leaky_60', 'add_19', 'zero_padding2d_5', 'conv_62', 'bnorm_62', 'leaky_62', 'conv_63', 'bnorm_63', 'leaky_63', 'conv_64', 'bnorm_64', 'leaky_64', 'add_20', 'conv_66', 'bnorm_66', 'leaky_66', 'conv_67', 'bnorm_67', 'leaky_67', 'add_21', 'conv_69', 'bnorm_69', 'leaky_69', 'conv_70', 'bnorm_70', 'leaky_70', 'add_22', 'conv_72', 'bnorm_72', 'leaky_72', 'conv_73', 'bnorm_73', 'leaky_73', 'add_23', 'conv_75', 'bnorm_75', 'leaky_75', 'conv_76', 'bnorm_76', 'leaky_76', 'conv_77', 'bnorm_77', 'leaky_77', 'conv_78', 'bnorm_78', 'leaky_78', 'conv_79', 'bnorm_79', 'leaky_79', 'conv_80', 'bnorm_80', 'leaky_80', 'conv_81', 'conv_84', 'bnorm_84', 'leaky_84', 'up_sampling2d_1', 'concatenate_1', 'conv_87', 'bnorm_87', 'leaky_87', 'conv_88', 'bnorm_88', 'leaky_88', 'conv_89', 'bnorm_89', 'leaky_89', 'conv_90', 'bnorm_90', 'leaky_90', 'conv_91', 'bnorm_91', 'leaky_91', 'conv_92', 'bnorm_92', 'leaky_92', 'conv_93', 'conv_96', 'bnorm_96', 'leaky_96', 'up_sampling2d_2', 'concatenate_2', 'conv_99', 'bnorm_99', 'leaky_99', 'conv_100', 'bnorm_100', 'leaky_100', 'conv_101', 'bnorm_101', 'leaky_101', 'conv_102', 'bnorm_102', 'leaky_102', 'conv_103', 'bnorm_103', 'leaky_103', 'conv_104', 'bnorm_104', 'leaky_104', 'conv_105']






['conv_0', 'conv_1', 'conv_2', 'conv_3', 'conv_5', 'conv_6', 'conv_7', 'conv_9', 'conv_10', 'conv_12', 'conv_13', 'conv_14', 'conv_16', 'conv_17', 'conv_19', 'conv_20', 'conv_22', 'conv_23', 'conv_25', 'conv_26', 'conv_28', 'conv_29', 'conv_31', 'conv_32', 'conv_34', 'conv_35', 'conv_37', 'conv_38', 'conv_39', 'conv_41', 'conv_42', 'conv_44', 'conv_45', 'conv_47', 'conv_48', 'conv_50', 'conv_51', 'conv_53', 'conv_54', 'conv_56', 'conv_57', 'conv_59', 'conv_60', 'conv_62', 'conv_63', 'conv_64', 'conv_66', 'conv_67', 'conv_69', 'conv_70', 'conv_72', 'conv_73', 'conv_75', 'conv_76', 'conv_77', 'conv_78', 'conv_79', 'conv_80', 'conv_81', 'conv_84', 'conv_87', 'conv_88', 'conv_89', 'conv_90', 'conv_91', 'conv_92', 'conv_93', 'conv_96', 'conv_99', 'conv_100', 'conv_101', 'conv_102', 'conv_103', 'conv_104', 'conv_105']
Model /home/ehsan/UvA/Sub_Model/YOLOv3/Yolov3.h5 loaded.
252
sublayer input_2, output shape :(?, 608, 608, 3)



layer conv_0, input :conv_0,(?, 608, 608, 3)
sublayer conv_0, output shape :(?, 608, 608, 32)
sublayer bnorm_0, output shape :(?, 608, 608, 32)
sublayer leaky_0, output shape :(?, 608, 608, 32)
sublayer zero_padding2d_1, output shape :(?, 609, 609, 32)
0 conv_0 1 4



layer conv_1, input :(?, 609, 609, 32)
sublayer conv_1, output shape :(?, 304, 304, 64)
sublayer bnorm_1, output shape :(?, 304, 304, 64)
sublayer leaky_1, output shape :(?, 304, 304, 64)
1 conv_1 5 7



layer conv_2, input :(?, 304, 304, 64)
sublayer conv_2, output shape :(?, 304, 304, 32)
sublayer bnorm_2, output shape :(?, 304, 304, 32)
sublayer leaky_2, output shape :(?, 304, 304, 32)
2 conv_2 8 10



layer conv_3, input :(?, 304, 304, 32)
sublayer conv_3, output shape :(?, 304, 304, 64)
sublayer bnorm_3, output shape :(?, 304, 304, 64)
sublayer leaky_3, output shape :(?, 304, 304, 64)
sublayer add_1, output shape :(?, 304, 304, 64)
sublayer zero_padding2d_2, output shape :(?, 305, 305, 64)
3 conv_3 11 15



layer conv_5, input :(?, 305, 305, 64)
sublayer conv_5, output shape :(?, 152, 152, 128)
sublayer bnorm_5, output shape :(?, 152, 152, 128)
sublayer leaky_5, output shape :(?, 152, 152, 128)
4 conv_5 16 18



layer conv_6, input :(?, 152, 152, 128)
sublayer conv_6, output shape :(?, 152, 152, 64)
sublayer bnorm_6, output shape :(?, 152, 152, 64)
sublayer leaky_6, output shape :(?, 152, 152, 64)
5 conv_6 19 21



layer conv_7, input :(?, 152, 152, 64)
sublayer conv_7, output shape :(?, 152, 152, 128)
sublayer bnorm_7, output shape :(?, 152, 152, 128)
sublayer leaky_7, output shape :(?, 152, 152, 128)
sublayer add_2, output shape :(?, 152, 152, 128)
6 conv_7 22 25



layer conv_9, input :(?, 152, 152, 128)
sublayer conv_9, output shape :(?, 152, 152, 64)
sublayer bnorm_9, output shape :(?, 152, 152, 64)
sublayer leaky_9, output shape :(?, 152, 152, 64)
7 conv_9 26 28



layer conv_10, input :(?, 152, 152, 64)
sublayer conv_10, output shape :(?, 152, 152, 128)
sublayer bnorm_10, output shape :(?, 152, 152, 128)
sublayer leaky_10, output shape :(?, 152, 152, 128)
sublayer add_3, output shape :(?, 152, 152, 128)
sublayer zero_padding2d_3, output shape :(?, 153, 153, 128)
8 conv_10 29 33



layer conv_12, input :(?, 153, 153, 128)
sublayer conv_12, output shape :(?, 76, 76, 256)
sublayer bnorm_12, output shape :(?, 76, 76, 256)
sublayer leaky_12, output shape :(?, 76, 76, 256)
9 conv_12 34 36



layer conv_13, input :(?, 76, 76, 256)
sublayer conv_13, output shape :(?, 76, 76, 128)
sublayer bnorm_13, output shape :(?, 76, 76, 128)
sublayer leaky_13, output shape :(?, 76, 76, 128)
10 conv_13 37 39



layer conv_14, input :(?, 76, 76, 128)
sublayer conv_14, output shape :(?, 76, 76, 256)
sublayer bnorm_14, output shape :(?, 76, 76, 256)
sublayer leaky_14, output shape :(?, 76, 76, 256)
sublayer add_4, output shape :(?, 76, 76, 256)
11 conv_14 40 43



layer conv_16, input :(?, 76, 76, 256)
sublayer conv_16, output shape :(?, 76, 76, 128)
sublayer bnorm_16, output shape :(?, 76, 76, 128)
sublayer leaky_16, output shape :(?, 76, 76, 128)
12 conv_16 44 46



layer conv_17, input :(?, 76, 76, 128)
sublayer conv_17, output shape :(?, 76, 76, 256)
sublayer bnorm_17, output shape :(?, 76, 76, 256)
sublayer leaky_17, output shape :(?, 76, 76, 256)
sublayer add_5, output shape :(?, 76, 76, 256)
13 conv_17 47 50



layer conv_19, input :(?, 76, 76, 256)
sublayer conv_19, output shape :(?, 76, 76, 128)
sublayer bnorm_19, output shape :(?, 76, 76, 128)
sublayer leaky_19, output shape :(?, 76, 76, 128)
14 conv_19 51 53



layer conv_20, input :(?, 76, 76, 128)
sublayer conv_20, output shape :(?, 76, 76, 256)
sublayer bnorm_20, output shape :(?, 76, 76, 256)
sublayer leaky_20, output shape :(?, 76, 76, 256)
sublayer add_6, output shape :(?, 76, 76, 256)
15 conv_20 54 57



layer conv_22, input :(?, 76, 76, 256)
sublayer conv_22, output shape :(?, 76, 76, 128)
sublayer bnorm_22, output shape :(?, 76, 76, 128)
sublayer leaky_22, output shape :(?, 76, 76, 128)
16 conv_22 58 60



layer conv_23, input :(?, 76, 76, 128)
sublayer conv_23, output shape :(?, 76, 76, 256)
sublayer bnorm_23, output shape :(?, 76, 76, 256)
sublayer leaky_23, output shape :(?, 76, 76, 256)
sublayer add_7, output shape :(?, 76, 76, 256)
17 conv_23 61 64



layer conv_25, input :(?, 76, 76, 256)
sublayer conv_25, output shape :(?, 76, 76, 128)
sublayer bnorm_25, output shape :(?, 76, 76, 128)
sublayer leaky_25, output shape :(?, 76, 76, 128)
18 conv_25 65 67



layer conv_26, input :(?, 76, 76, 128)
sublayer conv_26, output shape :(?, 76, 76, 256)
sublayer bnorm_26, output shape :(?, 76, 76, 256)
sublayer leaky_26, output shape :(?, 76, 76, 256)
sublayer add_8, output shape :(?, 76, 76, 256)
19 conv_26 68 71



layer conv_28, input :(?, 76, 76, 256)
sublayer conv_28, output shape :(?, 76, 76, 128)
sublayer bnorm_28, output shape :(?, 76, 76, 128)
sublayer leaky_28, output shape :(?, 76, 76, 128)
20 conv_28 72 74



layer conv_29, input :(?, 76, 76, 128)
sublayer conv_29, output shape :(?, 76, 76, 256)
sublayer bnorm_29, output shape :(?, 76, 76, 256)
sublayer leaky_29, output shape :(?, 76, 76, 256)
sublayer add_9, output shape :(?, 76, 76, 256)
21 conv_29 75 78



layer conv_31, input :(?, 76, 76, 256)
sublayer conv_31, output shape :(?, 76, 76, 128)
sublayer bnorm_31, output shape :(?, 76, 76, 128)
sublayer leaky_31, output shape :(?, 76, 76, 128)
22 conv_31 79 81



layer conv_32, input :(?, 76, 76, 128)
sublayer conv_32, output shape :(?, 76, 76, 256)
sublayer bnorm_32, output shape :(?, 76, 76, 256)
sublayer leaky_32, output shape :(?, 76, 76, 256)
sublayer add_10, output shape :(?, 76, 76, 256)
23 conv_32 82 85



layer conv_34, input :(?, 76, 76, 256)
sublayer conv_34, output shape :(?, 76, 76, 128)
sublayer bnorm_34, output shape :(?, 76, 76, 128)
sublayer leaky_34, output shape :(?, 76, 76, 128)
24 conv_34 86 88



layer conv_35, input :(?, 76, 76, 128)
sublayer conv_35, output shape :(?, 76, 76, 256)
sublayer bnorm_35, output shape :(?, 76, 76, 256)
sublayer leaky_35, output shape :(?, 76, 76, 256)
sublayer add_11, output shape :(?, 76, 76, 256)
sublayer zero_padding2d_4, output shape :(?, 77, 77, 256)
25 conv_35 89 93



layer conv_37, input :(?, 77, 77, 256)
sublayer conv_37, output shape :(?, 38, 38, 512)
sublayer bnorm_37, output shape :(?, 38, 38, 512)
sublayer leaky_37, output shape :(?, 38, 38, 512)
26 conv_37 94 96



layer conv_38, input :(?, 38, 38, 512)
sublayer conv_38, output shape :(?, 38, 38, 256)
sublayer bnorm_38, output shape :(?, 38, 38, 256)
sublayer leaky_38, output shape :(?, 38, 38, 256)
27 conv_38 97 99



layer conv_39, input :(?, 38, 38, 256)
sublayer conv_39, output shape :(?, 38, 38, 512)
sublayer bnorm_39, output shape :(?, 38, 38, 512)
sublayer leaky_39, output shape :(?, 38, 38, 512)
sublayer add_12, output shape :(?, 38, 38, 512)
28 conv_39 100 103



layer conv_41, input :(?, 38, 38, 512)
sublayer conv_41, output shape :(?, 38, 38, 256)
sublayer bnorm_41, output shape :(?, 38, 38, 256)
sublayer leaky_41, output shape :(?, 38, 38, 256)
29 conv_41 104 106



layer conv_42, input :(?, 38, 38, 256)
sublayer conv_42, output shape :(?, 38, 38, 512)
sublayer bnorm_42, output shape :(?, 38, 38, 512)
sublayer leaky_42, output shape :(?, 38, 38, 512)
sublayer add_13, output shape :(?, 38, 38, 512)
30 conv_42 107 110



layer conv_44, input :(?, 38, 38, 512)
sublayer conv_44, output shape :(?, 38, 38, 256)
sublayer bnorm_44, output shape :(?, 38, 38, 256)
sublayer leaky_44, output shape :(?, 38, 38, 256)
31 conv_44 111 113



layer conv_45, input :(?, 38, 38, 256)
sublayer conv_45, output shape :(?, 38, 38, 512)
sublayer bnorm_45, output shape :(?, 38, 38, 512)
sublayer leaky_45, output shape :(?, 38, 38, 512)
sublayer add_14, output shape :(?, 38, 38, 512)
32 conv_45 114 117



layer conv_47, input :(?, 38, 38, 512)
sublayer conv_47, output shape :(?, 38, 38, 256)
sublayer bnorm_47, output shape :(?, 38, 38, 256)
sublayer leaky_47, output shape :(?, 38, 38, 256)
33 conv_47 118 120



layer conv_48, input :(?, 38, 38, 256)
sublayer conv_48, output shape :(?, 38, 38, 512)
sublayer bnorm_48, output shape :(?, 38, 38, 512)
sublayer leaky_48, output shape :(?, 38, 38, 512)
sublayer add_15, output shape :(?, 38, 38, 512)
34 conv_48 121 124



layer conv_50, input :(?, 38, 38, 512)
sublayer conv_50, output shape :(?, 38, 38, 256)
sublayer bnorm_50, output shape :(?, 38, 38, 256)
sublayer leaky_50, output shape :(?, 38, 38, 256)
35 conv_50 125 127



layer conv_51, input :(?, 38, 38, 256)
sublayer conv_51, output shape :(?, 38, 38, 512)
sublayer bnorm_51, output shape :(?, 38, 38, 512)
sublayer leaky_51, output shape :(?, 38, 38, 512)
sublayer add_16, output shape :(?, 38, 38, 512)
36 conv_51 128 131



layer conv_53, input :(?, 38, 38, 512)
sublayer conv_53, output shape :(?, 38, 38, 256)
sublayer bnorm_53, output shape :(?, 38, 38, 256)
sublayer leaky_53, output shape :(?, 38, 38, 256)
37 conv_53 132 134



layer conv_54, input :(?, 38, 38, 256)
sublayer conv_54, output shape :(?, 38, 38, 512)
sublayer bnorm_54, output shape :(?, 38, 38, 512)
sublayer leaky_54, output shape :(?, 38, 38, 512)
sublayer add_17, output shape :(?, 38, 38, 512)
38 conv_54 135 138



layer conv_56, input :(?, 38, 38, 512)
sublayer conv_56, output shape :(?, 38, 38, 256)
sublayer bnorm_56, output shape :(?, 38, 38, 256)
sublayer leaky_56, output shape :(?, 38, 38, 256)
39 conv_56 139 141



layer conv_57, input :(?, 38, 38, 256)
sublayer conv_57, output shape :(?, 38, 38, 512)
sublayer bnorm_57, output shape :(?, 38, 38, 512)
sublayer leaky_57, output shape :(?, 38, 38, 512)
sublayer add_18, output shape :(?, 38, 38, 512)
40 conv_57 142 145



layer conv_59, input :(?, 38, 38, 512)
sublayer conv_59, output shape :(?, 38, 38, 256)
sublayer bnorm_59, output shape :(?, 38, 38, 256)
sublayer leaky_59, output shape :(?, 38, 38, 256)
41 conv_59 146 148



layer conv_60, input :(?, 38, 38, 256)
sublayer conv_60, output shape :(?, 38, 38, 512)
sublayer bnorm_60, output shape :(?, 38, 38, 512)
sublayer leaky_60, output shape :(?, 38, 38, 512)
sublayer add_19, output shape :(?, 38, 38, 512)
sublayer zero_padding2d_5, output shape :(?, 39, 39, 512)
42 conv_60 149 153



layer conv_62, input :(?, 39, 39, 512)
sublayer conv_62, output shape :(?, 19, 19, 1024)
sublayer bnorm_62, output shape :(?, 19, 19, 1024)
sublayer leaky_62, output shape :(?, 19, 19, 1024)
43 conv_62 154 156



layer conv_63, input :(?, 19, 19, 1024)
sublayer conv_63, output shape :(?, 19, 19, 512)
sublayer bnorm_63, output shape :(?, 19, 19, 512)
sublayer leaky_63, output shape :(?, 19, 19, 512)
44 conv_63 157 159



layer conv_64, input :(?, 19, 19, 512)
sublayer conv_64, output shape :(?, 19, 19, 1024)
sublayer bnorm_64, output shape :(?, 19, 19, 1024)
sublayer leaky_64, output shape :(?, 19, 19, 1024)
sublayer add_20, output shape :(?, 19, 19, 1024)
45 conv_64 160 163



layer conv_66, input :(?, 19, 19, 1024)
sublayer conv_66, output shape :(?, 19, 19, 512)
sublayer bnorm_66, output shape :(?, 19, 19, 512)
sublayer leaky_66, output shape :(?, 19, 19, 512)
46 conv_66 164 166



layer conv_67, input :(?, 19, 19, 512)
sublayer conv_67, output shape :(?, 19, 19, 1024)
sublayer bnorm_67, output shape :(?, 19, 19, 1024)
sublayer leaky_67, output shape :(?, 19, 19, 1024)
sublayer add_21, output shape :(?, 19, 19, 1024)
47 conv_67 167 170



layer conv_69, input :(?, 19, 19, 1024)
sublayer conv_69, output shape :(?, 19, 19, 512)
sublayer bnorm_69, output shape :(?, 19, 19, 512)
sublayer leaky_69, output shape :(?, 19, 19, 512)
48 conv_69 171 173



layer conv_70, input :(?, 19, 19, 512)
sublayer conv_70, output shape :(?, 19, 19, 1024)
sublayer bnorm_70, output shape :(?, 19, 19, 1024)
sublayer leaky_70, output shape :(?, 19, 19, 1024)
sublayer add_22, output shape :(?, 19, 19, 1024)
49 conv_70 174 177



layer conv_72, input :(?, 19, 19, 1024)
sublayer conv_72, output shape :(?, 19, 19, 512)
sublayer bnorm_72, output shape :(?, 19, 19, 512)
sublayer leaky_72, output shape :(?, 19, 19, 512)
50 conv_72 178 180



layer conv_73, input :(?, 19, 19, 512)
sublayer conv_73, output shape :(?, 19, 19, 1024)
sublayer bnorm_73, output shape :(?, 19, 19, 1024)
sublayer leaky_73, output shape :(?, 19, 19, 1024)
sublayer add_23, output shape :(?, 19, 19, 1024)
51 conv_73 181 184



layer conv_75, input :(?, 19, 19, 1024)
sublayer conv_75, output shape :(?, 19, 19, 512)
sublayer bnorm_75, output shape :(?, 19, 19, 512)
sublayer leaky_75, output shape :(?, 19, 19, 512)
52 conv_75 185 187



layer conv_76, input :(?, 19, 19, 512)
sublayer conv_76, output shape :(?, 19, 19, 1024)
sublayer bnorm_76, output shape :(?, 19, 19, 1024)
sublayer leaky_76, output shape :(?, 19, 19, 1024)
53 conv_76 188 190



layer conv_77, input :(?, 19, 19, 1024)
sublayer conv_77, output shape :(?, 19, 19, 512)
sublayer bnorm_77, output shape :(?, 19, 19, 512)
sublayer leaky_77, output shape :(?, 19, 19, 512)
54 conv_77 191 193



layer conv_78, input :(?, 19, 19, 512)
sublayer conv_78, output shape :(?, 19, 19, 1024)
sublayer bnorm_78, output shape :(?, 19, 19, 1024)
sublayer leaky_78, output shape :(?, 19, 19, 1024)
55 conv_78 194 196



layer conv_79, input :(?, 19, 19, 1024)
sublayer conv_79, output shape :(?, 19, 19, 512)
sublayer bnorm_79, output shape :(?, 19, 19, 512)
sublayer leaky_79, output shape :(?, 19, 19, 512)
56 conv_79 197 199



